"SKU","Product","Package ID","Status","Category","Tags","Batch","Strain","Vendor","Room","Available","Current price","Unit price (Inventory)","Price (Catalog)","Location price (Catalog)","External package ID","Testing status","Testing status text","Is finished in METRC","Inventory date","Expiration date","Packaging date","Date of manufacture","Available for","Unit","Master category","Type","Flower equiv","Alternate description","Is cannabis","Is coupon","Is additive","Is available online","Is POS available","Is Retired","Is on sale","Taxable","Brand","Online title","Online Description","Image URL","External category","Net weight","Gross weight","Instructions","Allergens","Ingredients","Days supply","Product size","Package NDC","Allocated quantity","Quantity (including allocated)","SubRoom name","Harvest date","Producer","On hold","Last audited date","THC","THCA","THC-D9","CBD","CBDA","CBN","Calculated THC (mg)","Cost","Recalled"
06401060,Rove I Ice Packs Rosin I Infused I OG Kush I 2pk,1A40A030000639D000067276,,Pre-Rolls,,1A40A030000639D000067276,OG Kush,AMA Holdings LLC,Sales Floor - For Sale,20 g,16,16,16,,1A40A030000639D000067276,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,g,Flower,Qty,1.92g,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,20,,,,,,,,20,,,,false,,,,,,,,,8,false
08455423,Rove | Live Resin | Cherry Cake | 1g,1A40A030000639D000067275,,Cartridge 1000mg,,1A40A030000639D000067275,Cherry Cake,AMA Holdings LLC,Sales Floor - For Sale,20,45,45,45,,1A40A030000639D000067275,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,20,,,,false,,,,,,,,,22.5,false
22697114,Rove | Ice Packs Infused Preroll 2pk | Banana Pie | 1g,1A40A030000639D000067277,,2 Pack - Infused Prerolls,,1A40A030000639D000067277,Banana Pie,AMA Holdings LLC,Sales Floor - For Sale,20,16,16,16,,1A40A030000639D000067277,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,20,,,,false,,,,,,,,,8,false
29125453,Rove | Cartridge | Dream | 1g,1A40A030000639D000067273,,Cartridge 1000mg,,1A40A030000639D000067273,Dream,AMA Holdings LLC,Sales Floor - For Sale,9,35,35,35,,1A40A030000639D000067273,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,9,,,,false,,,,,,,,,15,false
00219870,Rove | Cartridge | Kush | 1g,1A40A030000639D000067272,,Cartridge 1000mg,,1A40A030000639D000067272,kush,AMA Holdings LLC,Sales Floor - For Sale,10,35,35,35,,1A40A030000639D000067272,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,10,,,,false,,,,,,,,,15,false
72755008,Rove I Grand Daddy Purp I RTU I Live Resin I 1g Vape,1A40A030000639D000067270,,Cartridge 1000mg,,1A40A030000639D000067270,Grand Daddy Purp,AMA Holdings LLC,Sales Floor - For Sale,9,60,60,60,,1A40A030000639D000067270,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,9,,,,false,,,,,,,,,30,false
40363760,Rove | Ice Packs Infused Preroll | Purple Trainwreck | 1g,1A40A030000639D000067278,,1g - Infused - Prerolls,,1A40A030000639D000067278,Purple Trainwreck,AMA Holdings LLC,Sales Floor - For Sale,10,24,24,24,,1A40A030000639D000067278,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Flower,Qty,2.61g,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,10,,,,false,,,,,,,,,12,false
06241983,Rove | Cartridge | Tangie | 1g,1A40A030000639D000067274,,Cartridge 1000mg,,1A40A030000639D000067274,Tangie,AMA Holdings LLC,Sales Floor - For Sale,10,35,35,35,,1A40A030000639D000067274,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,10,,,,false,,,,,,,,,15,false
34332754,Rove I Orange Crush I RTU I Live Resin I 1g Vape,1A40A030000639D000067271,,Cartridge 1000mg,,1A40A030000639D000067271,Orange Crush,AMA Holdings LLC,Sales Floor - For Sale,10,60,60,60,,1A40A030000639D000067271,TestPassed,,false,11/19/2025,,11/19/2025,11/19/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,10,,,,false,,,,,,,,,30,false
26106168,Cape Cod - Beach Cooler - Smalls - 3.5g,1A40A030000C9F5000002760,Ready,Flower,,1A40A030000C9F5000002760,Beach Cooler,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,38,20,8.5,20,,1A40A030000C9F5000002760,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,Alchemy,,,,,,,,,,,,,,38,,,,false,,19.34 %,21.37 %,0.60 %,0.00 %,0.00 %,0.00 %,677,20,false
